simulation_id,days_to_3_outs,total_sales_at_3_outs
294,35,55
295,45,66
296,32,58
297,46,66
298,41,62
299,39,56
300,45,66
301,53,70
302,31,60
303,33,58
304,34,54
305,43,69
306,34,60
307,45,70
308,40,61
309,39,68
310,35,60
311,47,72
312,33,56
313,43,65
314,49,68
315,36,62
316,36,63
317,37,63
318,46,68
319,37,59
320,39,66
321,50,69
322,43,65
323,45,65
324,36,57
325,42,65
326,37,54
327,55,72
328,45,63
329,50,73
330,29,54
331,61,73
332,38,61
333,32,62
334,42,66
335,39,58
336,34,59
337,37,57
338,39,60
339,32,59
340,48,72
341,35,68
342,31,58
343,44,70
344,39,64
345,44,66
346,39,67
347,36,55
348,45,63
349,31,62
350,37,60
351,49,72
352,52,67
353,32,63
354,44,60
355,34,56
356,28,64
357,42,64
358,34,56
359,41,67
360,50,68
361,35,67
362,50,72
363,56,70
364,43,64
365,39,62
366,45,71
367,43,64
368,41,67
369,43,62
370,38,59
371,35,68
372,40,59
373,41,66
374,43,64
375,41,67
376,46,63
377,40,63
378,32,59
379,43,59
380,33,68
381,42,56
382,37,64
383,40,63
384,48,66
385,46,68
386,38,61
387,62,72
388,40,66
389,43,68
390,48,60
391,42,72
392,46,66
393,36,60
394,42,69
395,39,68
396,34,61
397,33,62
398,47,67
399,38,54
400,49,69
401,44,65
402,33,58
403,31,62
404,41,64
405,34,64
406,41,60
407,44,63
408,34,60
409,36,64
410,45,70
411,53,71
412,33,63
413,44,57
414,50,67
415,41,61
416,47,68
417,47,60
418,35,58
419,44,58
420,38,68
421,40,70
422,39,64
423,36,61
424,37,65
425,40,66
426,33,58
427,41,60
428,38,66
429,50,71
430,42,61
431,38,61
432,50,69
433,39,68
434,30,57
435,46,73
436,31,59
437,42,73
438,39,62
439,30,58
440,50,72
441,55,66
442,38,61
443,57,66
444,35,62
445,46,63
446,39,61
447,42,64
448,40,68
449,41,70
450,52,66
451,30,53
452,37,64
453,47,64
454,42,66
455,44,58
456,46,69
457,47,68
458,37,55
459,38,61
460,34,59
461,45,66
462,39,62
463,39,64
464,50,66
465,44,65
466,45,64
467,49,70
468,46,70
469,47,66
470,38,69
471,46,74
472,32,59
473,32,62
474,41,67
475,40,57
476,46,68
477,35,63
478,38,64
479,45,66
480,31,56
481,38,62
482,37,65
483,45,68
484,40,66
485,41,69
486,33,56
487,48,62
488,30,58
489,41,61
490,44,68
491,32,54
492,36,64
493,55,65
494,34,60
495,57,68
496,54,67
497,38,57
498,43,64
499,44,66
500,36,61
501,41,70
502,49,58
503,35,61
504,56,70
505,37,60
506,34,57
507,45,72
508,40,57
509,39,57
510,55,63
511,40,67
512,42,57
513,31,61
514,46,72
515,33,58
516,38,62
517,41,60
518,52,68
519,29,57
520,36,65
521,37,67
522,45,68
523,43,60
524,43,62
525,42,65
526,36,70
527,48,61
528,50,63
529,43,62
530,39,63
531,42,57
532,38,62
533,42,64
534,42,67
535,39,64
536,34,57
537,32,60
538,37,66
539,37,67
540,40,66
541,29,65
542,39,65
543,39,66
544,43,65
545,38,62
546,58,69
547,56,71
548,44,63
549,49,68
550,46,60
551,56,72
552,43,55
553,47,69
554,44,69
555,39,56
556,52,66
557,32,59
558,29,49
559,32,53
560,42,61
561,46,67
562,50,68
563,41,66
564,45,67
565,48,68
566,36,65
567,41,64
568,49,65
569,50,71
570,37,59
571,44,68
572,40,66
573,50,63
574,43,60
575,48,74
576,41,66
577,46,58
578,62,67
579,38,56
580,50,65
581,46,68
582,37,65
583,40,64
584,38,60
585,47,70
586,52,72
587,46,69
588,44,67
589,42,69
590,41,67
591,46,66
592,31,65
593,49,76
594,40,68
595,38,74
596,38,66
597,37,56
598,32,61
599,33,64
600,37,66
601,37,63
602,42,66
603,40,64
604,45,68
605,45,64
606,49,63
607,56,66
608,43,71
609,54,73
610,42,66
611,28,59
612,41,69
613,42,60
614,37,64
615,46,67
616,35,63
617,50,65
618,35,63
619,45,61
620,33,62
621,50,60
622,45,69
623,41,67
624,39,63
625,56,67
626,49,69
627,39,61
628,35,59
629,42,62
630,30,54
631,57,70
632,34,54
633,44,61
634,43,68
635,50,66
636,32,60
637,35,65
638,50,71
639,43,71
640,54,61
641,55,66
642,52,72
643,43,68
644,36,63
645,43,60
646,66,72
647,55,71
648,51,71
649,37,64
650,44,64
651,53,64
652,35,65
653,29,58
654,42,62
655,36,57
656,42,62
657,41,60
658,43,76
659,46,64
660,37,61
661,41,60
662,36,65
663,38,68
664,45,63
665,41,61
666,37,64
667,47,69
668,46,67
669,46,67
670,35,70
671,31,63
672,43,64
673,30,61
674,49,62
675,51,68
676,33,57
677,42,67
678,41,63
679,33,60
680,43,67
681,40,57
682,40,59
683,43,59
684,46,61
685,38,61
686,46,70
687,32,61
688,33,62
689,43,61
690,29,57
691,46,74
692,39,57
693,50,61
694,55,73
695,37,60
696,39,64
697,43,64
698,43,61
699,49,72
700,45,71
701,38,61
702,40,60
703,44,67
704,45,71
705,44,61
706,49,70
707,45,70
708,37,57
709,43,70
710,47,63
711,43,61
712,38,67
713,55,63
714,47,62
715,39,60
716,46,72
717,38,62
718,27,62
719,32,60
720,40,64
721,37,59
722,38,68
723,52,71
724,36,64
725,48,63
726,50,68
727,41,64
728,39,56
729,37,60
730,51,61
731,53,67
732,29,56
733,35,56
734,36,61
735,42,71
736,43,70
737,39,62
738,47,58
739,50,67
740,48,71
741,40,61
742,42,61
743,39,65
744,43,66
745,35,68
746,34,58
747,44,65
748,46,72
749,37,60
750,25,56
751,38,70
752,36,59
753,48,63
754,35,60
755,47,66
756,47,65
757,54,65
758,51,72
759,38,70
760,41,59
761,50,72
762,50,68
763,46,70
764,47,61
765,51,65
766,49,67
767,40,61
768,36,67
769,31,55
770,39,62
771,35,57
772,40,62
773,43,68
774,38,68
775,45,69
776,46,64
777,37,62
778,42,70
779,54,71
780,36,68
781,37,59
782,44,67
783,29,61
784,36,62
785,38,65
786,46,61
787,44,70
788,39,70
789,34,62
790,43,57
791,43,62
792,41,63
793,44,67
794,47,69
795,36,64
796,35,62
797,49,71
798,38,63
799,41,64
800,51,72
801,47,67
802,33,64
803,42,63
804,33,69
805,50,66
806,46,58
807,53,68
808,30,57
809,31,60
810,39,70
811,36,58
812,35,61
813,45,63
814,46,67
815,61,75
816,36,60
817,42,65
818,46,61
819,35,65
820,50,66
821,52,67
822,37,62
823,26,59
824,30,54
825,45,64
826,40,66
827,44,63
828,34,58
829,41,63
830,49,71
831,52,73
832,36,70
833,48,68
834,34,60
835,58,67
836,35,59
837,42,63
838,39,63
839,38,59
840,36,64
841,40,66
842,48,69
843,47,65
844,35,65
845,39,68
846,60,70
847,41,69
848,38,62
849,46,63
850,44,64
851,38,66
852,52,71
853,40,68
854,36,62
855,38,56
856,40,68
857,42,63
858,56,75
859,41,63
860,44,72
861,32,58
862,41,63
863,36,67
864,34,59
865,53,65
866,44,61
867,34,58
868,36,66
869,38,65
870,44,65
871,53,70
872,29,62
873,38,61
874,48,66
875,53,70
876,51,64
877,35,63
878,41,67
879,50,73
880,41,67
881,45,68
882,43,66
883,44,67
884,50,65
885,38,59
886,32,61
887,54,66
888,31,62
889,40,62
890,43,65
891,42,68
892,47,65
893,42,66
894,35,63
895,42,68
896,44,58
897,41,62
898,54,67
899,37,59
900,41,59
901,38,64
902,44,61
903,42,68
904,41,64
905,40,69
906,31,56
907,39,65
908,46,71
909,29,56
910,36,58
911,38,64
912,48,70
913,31,63
914,34,59
915,38,58
916,43,61
917,31,59
918,40,63
919,30,56
920,44,67
921,45,72
922,49,61
923,36,59
924,36,68
925,40,70
926,47,68
927,44,63
928,31,58
929,38,67
930,40,67
931,46,67
932,35,58
933,36,56
934,45,66
935,37,59
936,30,61
937,41,66
938,41,67
939,31,54
940,36,59
941,41,61
942,46,68
943,32,60
944,39,69
945,30,57
946,43,65
947,31,60
948,47,66
949,49,66
950,35,57
951,52,69
952,43,62
953,37,62
954,53,72
955,37,59
956,35,59
957,50,68
958,53,68
959,33,64
960,49,70
961,47,65
962,47,67
963,49,64
964,42,63
965,36,67
966,34,63
967,44,63
968,40,60
969,46,65
970,35,59
971,35,55
972,51,69
973,34,61
974,42,59
975,39,63
976,50,66
977,44,61
978,38,70
979,36,66
980,43,65
981,46,67
982,38,52
983,57,74
984,43,70
985,47,67
986,44,56
987,33,54
988,41,61
989,47,69
990,44,59
991,49,69
992,48,58
993,35,63
994,46,67
995,33,56
996,34,59
997,39,61
998,42,64
999,39,62
1000,41,64
1001,31,58
1002,42,68
1003,39,65
1004,33,63
1005,50,69
1006,58,70
1007,41,69
1008,38,64
1009,35,58
1010,57,76
1011,43,66
1012,50,65
1013,30,55
1014,46,70
1015,40,61
1016,49,61
1017,36,55
1018,59,70
1019,39,59
1020,47,66
1021,47,59
1022,42,59
1023,42,68
1024,36,67
1025,38,60
1026,57,69
1027,35,58
1028,43,63
1029,39,57
1030,42,64
1031,41,58
1032,44,68
1033,45,70
1034,57,66
1035,37,64
1036,36,65
1037,40,60
1038,28,54
1039,42,65
1040,46,69
1041,38,63
1042,36,61
1043,45,66
1044,35,73
1045,46,61
1046,35,59
1047,40,55
1048,40,57
1049,43,63
1050,39,61
1051,29,61
1052,44,63
1053,38,69
1054,37,64
1055,34,62
1056,41,67
1057,39,64
1058,47,65
1059,47,66
1060,46,61
1061,40,57
1062,40,68
1063,30,61
1064,45,72
1065,53,65
1066,36,58
1067,40,67
1068,40,60
1069,46,65
1070,45,65
1071,45,59
1072,36,67
1073,35,64
1074,42,76
1075,39,65
1076,49,63
1077,39,63
1078,40,63
1079,44,60
1080,40,69
1081,34,68
1082,36,62
1083,58,66
1084,42,54
1085,47,63
1086,31,57
1087,40,69
1088,36,61
1089,52,73
1090,36,63
1091,51,67
1092,36,61
1093,46,65
1094,40,60
1095,38,57
1096,41,65
1097,46,66
1098,40,63
1099,40,61
1100,43,66
1101,33,64
1102,42,66
1103,39,65
1104,35,61
1105,36,69
1106,33,68
1107,38,61
1108,33,62
1109,45,67
1110,37,55
1111,51,62
1112,38,58
1113,30,55
1114,40,68
1115,33,66
1116,38,65
1117,43,63
1118,40,65
1119,32,60
1120,55,74
1121,50,63
1122,36,68
1123,36,61
1124,47,62
1125,34,59
1126,36,61
1127,35,63
1128,32,60
1129,38,66
1130,47,67
1131,36,59
1132,42,66
1133,50,66
1134,42,65
1135,42,64
1136,33,59
1137,41,69
1138,50,65
1139,46,62
1140,41,64
1141,37,55
1142,36,65
1143,42,55
1144,32,57
1145,43,62
1146,52,67
1147,42,67
1148,42,63
1149,41,65
1150,39,63
1151,42,71
1152,37,56
1153,35,61
1154,40,63
1155,45,57
1156,41,64
1157,39,59
1158,43,67
1159,34,58
1160,44,70
1161,56,67
1162,48,61
1163,31,63
1164,46,60
1165,37,64
1166,44,67
1167,40,65
1168,43,65
1169,37,60
1170,38,65
1171,31,61
1172,34,62
1173,42,66
1174,47,66
1175,41,66
1176,41,63
1177,39,67
1178,46,71
1179,40,63
1180,49,65
1181,39,61
1182,39,67
1183,35,58
1184,52,68
1185,44,66
1186,39,67
1187,37,60
1188,29,63
1189,47,64
1190,38,59
1191,47,71
1192,34,63
1193,38,69
1194,49,64
1195,44,66
1196,51,68
1197,50,69
1198,40,62
1199,47,73
1200,29,57
1201,44,65
1202,36,58
1203,54,64
1204,38,65
1205,50,66
1206,40,65
1207,35,63
1208,41,69
1209,31,65
1210,40,60
1211,46,59
1212,41,60
1213,47,64
1214,51,68
1215,39,57
1216,42,64
1217,39,63
1218,38,60
1219,38,58
1220,37,62
1221,44,71
1222,45,68
1223,37,65
1224,39,67
1225,29,52
1226,35,70
1227,48,71
1228,48,63
1229,44,63
1230,44,69
1231,39,68
1232,45,64
1233,45,63
1234,54,70
1235,36,68
1236,47,66
1237,41,63
1238,44,62
1239,40,67
1240,48,64
1241,48,70
1242,36,65
1243,40,64
1244,35,60
1245,33,61
1246,36,65
1247,36,60
1248,43,62
1249,46,67
1250,45,70
1251,34,66
1252,40,68
1253,31,58
1254,31,53
1255,39,56
1256,46,63
1257,46,61
1258,31,57
1259,42,57
1260,40,62
1261,43,65
1262,45,64
1263,44,68
1264,43,67
1265,32,59
1266,41,69
1267,51,66
1268,45,61
1269,47,65
1270,41,63
1271,30,57
1272,40,69
1273,41,63
1274,41,67
1275,44,62
1276,46,58
1277,48,62
1278,67,75
1279,39,68
1280,50,68
1281,44,63
1282,39,64
1283,44,66
1284,44,67
1285,59,76
1286,46,68
1287,35,60
1288,42,66
1289,45,68
1290,43,69
1291,44,64
1292,45,68
1293,44,66
1294,50,64
1295,46,61
1296,40,66
1297,39,68
1298,38,65
1299,39,65
1300,54,72
1301,62,72
1302,44,63
1303,36,61
1304,42,65
1305,39,63
1306,37,60
1307,32,66
1308,51,65
1309,43,59
1310,34,55
1311,50,69
1312,41,70
1313,45,60
1314,38,61
1315,43,61
1316,50,70
1317,46,67
1318,39,63
1319,61,69
1320,40,65
1321,30,59
1322,42,70
1323,43,68
1324,34,61
1325,45,69
1326,41,70
1327,31,57
1328,51,56
1329,39,65
1330,37,57
1331,40,64
1332,45,63
1333,35,62
1334,35,57
1335,32,57
1336,47,77
1337,51,62
1338,44,70
1339,43,66
1340,53,71
1341,39,59
1342,46,62
1343,39,62
1344,49,66
1345,47,60
1346,31,60
1347,37,59
1348,34,64
1349,36,61
1350,40,64
1351,53,67
1352,47,67
1353,42,66
1354,43,59
1355,39,64
1356,32,65
1357,26,54
1358,56,74
1359,45,59
1360,32,65
1361,47,60
1362,43,67
1363,44,64
1364,29,58
1365,42,68
1366,55,68
1367,40,67
1368,41,65
1369,43,64
1370,39,66
1371,47,62
1372,42,62
1373,33,65
1374,42,65
1375,36,68
1376,30,65
1377,42,60
1378,36,57
1379,46,68
1380,44,66
1381,28,54
1382,30,62
1383,55,61
1384,39,62
1385,53,77
1386,44,72
1387,49,61
1388,34,59
1389,43,67
1390,48,71
1391,44,65
1392,42,69
1393,45,70
1394,43,71
1395,50,71
1396,33,66
1397,45,77
1398,32,65
1399,44,66
1400,42,65
1401,37,65
1402,40,66
1403,49,61
1404,36,62
1405,42,69
1406,33,58
1407,54,69
1408,36,61
1409,32,57
1410,44,65
1411,44,64
1412,34,59
1413,42,61
1414,34,58
1415,45,70
1416,34,56
1417,53,69
1418,32,68
1419,43,65
1420,43,65
1421,38,63
1422,35,64
1423,38,61
1424,31,62
1425,44,56
1426,43,65
1427,31,60
1428,48,67
1429,46,63
1430,34,64
1431,34,63
1432,31,61
1433,39,67
1434,50,56
1435,59,71
1436,31,65
1437,34,57
1438,35,57
1439,47,65
1440,54,72
1441,34,63
1442,44,67
1443,44,61
1444,39,67
1445,48,68
1446,52,65
1447,43,67
1448,36,61
1449,39,67
1450,44,75
1451,44,63
1452,38,64
1453,46,71
1454,37,65
1455,35,70
1456,52,66
1457,42,60
1458,32,58
1459,47,62
1460,42,66
1461,43,62
1462,36,66
1463,35,60
1464,45,59
1465,40,68
1466,38,67
1467,40,64
1468,54,73
1469,36,53
1470,43,65
1471,58,66
1472,36,64
1473,34,58
1474,59,70
1475,41,69
1476,31,57
1477,42,64
1478,48,68
1479,40,65
1480,41,62
1481,36,61
1482,55,70
1483,29,55
1484,37,62
1485,49,68
1486,46,70
1487,34,64
1488,45,63
1489,51,63
1490,42,65
1491,54,65
1492,40,60
1493,47,65
1494,42,55
1495,37,59
1496,44,61
1497,41,59
1498,42,61
1499,50,73
1500,40,67
1501,37,61
1502,50,64
1503,35,59
1504,47,67
1505,36,65
1506,36,64
1507,32,58
1508,38,59
1509,52,68
1510,40,68
1511,45,57
1512,55,67
1513,46,60
1514,38,53
1515,33,56
1516,39,61
1517,44,64
1518,27,59
1519,59,72
1520,41,66
1521,37,64
1522,46,62
1523,43,64
1524,33,55
1525,36,67
1526,34,66
1527,30,64
1528,40,60
1529,40,60
1530,46,68
1531,38,64
1532,36,63
1533,41,70
1534,32,72
1535,43,72
1536,48,65
1537,35,63
1538,47,66
1539,45,65
1540,52,68
1541,80,78
1542,46,67
1543,30,62
1544,46,69
1545,41,66
1546,45,67
1547,47,70
1548,60,73
1549,36,72
1550,38,59
1551,44,67
1552,44,66
1553,49,66
1554,46,64
1555,36,68
1556,50,74
1557,49,66
1558,37,61
1559,48,64
1560,46,67
1561,40,60
1562,32,56
1563,48,71
1564,44,63
1565,32,62
1566,41,59
1567,40,67
1568,36,62
1569,46,65
1570,43,68
1571,45,59
1572,34,60
1573,39,65
1574,48,56
1575,41,63
1576,44,68
1577,31,58
1578,41,63
1579,35,61
1580,61,65
1581,32,57
1582,44,60
1583,44,69
1584,41,65
1585,43,59
1586,42,64
1587,29,58
1588,36,58
1589,39,66
1590,47,63
1591,34,60
1592,43,70
1593,39,67
1594,41,63
1595,29,58
1596,38,59
1597,49,66
1598,49,70
1599,40,60
1600,35,61
1601,40,58
1602,47,62
1603,32,57
1604,35,64
1605,36,63
1606,40,68
1607,39,59
1608,40,58
1609,34,62
1610,36,59
1611,46,63
1612,42,66
1613,43,64
1614,43,62
1615,38,60
1616,50,65
1617,59,65
1618,40,57
1619,48,66
1620,42,67
1621,45,65
1622,34,60
1623,53,68
1624,33,62
1625,68,69
1626,52,63
1627,35,68
1628,31,56
1629,32,61
1630,42,64
1631,35,61
1632,41,59
1633,41,59
1634,39,67
1635,38,62
1636,38,71
1637,36,66
1638,34,62
1639,36,69
1640,38,65
1641,43,65
1642,38,64
1643,48,65
1644,49,70
1645,41,66
1646,57,73
1647,40,66
1648,45,69
1649,36,65
1650,35,59
1651,34,65
1652,44,72
1653,47,66
1654,41,53
1655,44,67
1656,49,65
1657,33,57
1658,30,58
1659,38,57
1660,43,71
1661,59,71
1662,41,64
1663,38,58
1664,52,63
1665,45,62
1666,46,64
1667,45,66
1668,27,60
1669,50,67
1670,40,69
1671,47,62
1672,50,66
1673,47,66
1674,33,51
1675,59,73
1676,51,69
1677,46,67
1678,49,62
1679,37,62
1680,36,62
1681,36,61
1682,53,71
1683,41,62
1684,47,69
1685,36,68
1686,34,65
1687,48,62
1688,37,63
1689,34,52
1690,45,70
1691,36,60
1692,52,63
1693,38,63
1694,30,62
1695,35,69
1696,43,69
1697,31,60
1698,47,71
1699,31,64
1700,47,69
1701,44,68
1702,28,59
1703,44,71
1704,54,73
1705,38,60
1706,34,62
1707,41,60
1708,54,67
1709,44,69
1710,45,64
1711,38,60
1712,40,61
1713,42,64
1714,39,58
1715,40,62
1716,46,67
1717,41,69
1718,37,67
1719,40,69
1720,28,53
1721,40,62
1722,37,64
1723,49,67
1724,37,65
1725,35,56
1726,40,64
1727,41,64
1728,34,65
1729,36,62
1730,61,69
1731,43,67
1732,39,66
1733,45,69
1734,34,59
1735,38,66
1736,43,68
1737,38,64
1738,39,69
1739,45,75
1740,39,69
1741,49,69
1742,45,71
1743,44,64
1744,41,70
1745,47,67
1746,50,68
1747,40,67
1748,41,64
1749,45,67
1750,37,66
1751,35,61
1752,53,71
1753,43,72
1754,43,62
1755,48,61
1756,41,63
1757,40,63
1758,46,73
1759,46,69
1760,36,67
1761,34,69
1762,32,64
1763,64,69
1764,35,58
1765,36,58
1766,50,67
1767,45,62
1768,35,55
1769,49,65
1770,33,58
1771,39,62
1772,50,66
1773,50,63
1774,36,60
1775,40,54
1776,48,63
1777,37,57
1778,43,72
1779,40,62
1780,39,67
1781,45,60
1782,44,69
1783,33,55
1784,31,59
1785,46,75
1786,49,64
1787,45,61
1788,35,56
1789,42,63
1790,38,62
1791,38,60
1792,43,63
1793,35,67
1794,36,57
1795,53,64
1796,38,60
1797,45,66
1798,34,62
1799,45,64
1800,40,65
1801,53,69
1802,36,60
1803,34,58
1804,47,68
1805,50,67
1806,43,64
1807,37,67
1808,49,68
1809,57,67
1810,42,69
1811,45,67
1812,50,71
1813,48,63
1814,44,62
1815,31,57
1816,44,70
1817,39,63
1818,50,63
1819,55,70
1820,34,60
1821,46,70
1822,44,64
1823,45,66
1824,34,68
1825,38,64
1826,36,60
1827,36,53
1828,39,63
1829,43,58
1830,50,72
1831,37,60
1832,39,62
1833,42,61
1834,45,65
1835,46,67
1836,46,70
1837,41,61
1838,38,58
1839,43,69
1840,47,72
1841,25,59
1842,39,58
1843,40,60
1844,33,57
1845,42,65
1846,44,64
1847,37,59
1848,41,62
1849,57,71
1850,52,66
1851,37,59
1852,41,60
1853,35,62
1854,42,69
1855,45,70
1856,38,56
1857,33,62
1858,44,55
1859,43,64
1860,28,56
1861,58,70
1862,37,63
1863,33,59
1864,39,63
1865,32,54
1866,43,67
1867,43,71
1868,44,66
1869,43,68
1870,48,65
1871,41,58
1872,33,54
1873,42,67
1874,30,55
1875,36,66
1876,33,56
1877,48,59
1878,36,63
1879,49,68
1880,35,55
1881,37,59
1882,36,59
1883,38,59
1884,33,54
1885,40,67
1886,34,59
1887,38,61
1888,47,65
1889,41,61
1890,55,69
1891,45,61
1892,35,61
1893,39,68
1894,38,64
1895,38,60
1896,35,59
1897,50,71
1898,55,66
1899,43,70
1900,44,64
1901,37,59
1902,50,72
1903,37,66
1904,39,63
1905,45,65
1906,32,52
1907,32,59
1908,38,68
1909,29,50
1910,46,71
1911,34,62
1912,56,68
1913,45,65
1914,32,57
1915,35,62
1916,36,59
1917,49,67
1918,37,60
1919,59,64
1920,34,65
1921,50,60
1922,41,67
1923,45,65
1924,43,66
1925,30,59
1926,36,60
1927,39,61
1928,43,72
1929,46,65
1930,47,62
1931,33,63
1932,37,65
1933,44,65
1934,35,55
1935,34,61
1936,48,66
1937,42,61
1938,46,70
1939,36,62
1940,35,62
1941,38,61
1942,47,69
1943,41,65
1944,42,68
1945,42,66
1946,31,54
1947,41,64
1948,58,74
1949,38,64
1950,53,63
1951,37,61
1952,37,65
1953,43,57
1954,48,61
1955,38,64
1956,35,64
1957,46,71
1958,37,61
1959,45,69
1960,52,74
1961,45,61
1962,43,70
1963,43,67
1964,39,58
1965,46,75
1966,41,62
1967,55,69
1968,29,58
1969,28,57
1970,36,55
1971,41,61
1972,38,62
1973,42,64
1974,45,68
1975,40,63
1976,45,64
1977,30,59
1978,37,66
1979,38,63
1980,31,57
1981,29,55
1982,41,69
1983,35,60
1984,53,74
1985,36,59
1986,35,57
1987,28,61
1988,40,64
1989,41,62
1990,34,64
1991,43,60
1992,30,56
1993,47,71
1994,41,60
1995,40,58
1996,41,67
1997,36,61
1998,49,62
1999,40,71
2000,41,71
2001,51,70
2002,51,61
2003,38,65
2004,56,66
2005,59,69
2006,37,61
2007,42,59
2008,48,61
2009,40,68
2010,33,66
2011,50,74
2012,50,61
2013,40,70
2014,50,64
2015,36,67
2016,35,64
2017,46,67
2018,35,62
2019,41,61
2020,42,67
2021,44,54
2022,50,69
2023,36,58
2024,41,68
2025,36,67
2026,38,64
2027,43,61
2028,49,62
2029,43,65
2030,52,65
2031,39,65
2032,37,55
2033,43,67
2034,33,58
2035,48,71
2036,40,61
2037,39,63
2038,30,60
2039,43,63
2040,36,64
2041,50,70
2042,38,66
2043,56,62
2044,39,66
2045,51,69
2046,33,66
2047,44,64
2048,38,60
2049,55,68
2050,44,68
2051,47,71
2052,41,63
2053,44,63
2054,39,62
2055,26,55
2056,46,70
2057,36,62
2058,43,64
2059,51,72
2060,54,72
2061,33,65
2062,32,51
2063,37,62
2064,31,64
2065,33,61
2066,40,69
2067,42,63
2068,42,66
2069,36,59
2070,30,60
2071,38,62
2072,38,58
2073,36,64
2074,34,67
2075,35,61
2076,31,60
2077,29,65
2078,60,67
2079,33,57
2080,35,53
2081,34,63
2082,34,62
2083,41,59
2084,60,75
2085,44,66
2086,48,71
2087,42,60
2088,37,61
2089,55,61
2090,29,62
2091,30,65
2092,44,60
2093,43,57
2094,43,60
2095,47,66
2096,39,60
2097,38,57
2098,33,56
2099,45,69
2100,40,64
2101,38,67
2102,35,58
2103,51,65
2104,37,63
2105,46,70
2106,38,65
2107,52,62
2108,48,64
2109,35,60
2110,29,67
2111,44,67
2112,43,65
2113,38,65
2114,47,62
2115,31,61
2116,36,59
2117,33,66
2118,37,63
2119,50,70
2120,32,55
2121,40,68
2122,37,63
2123,62,73
2124,39,63
2125,44,67
2126,43,70
2127,44,67
2128,49,75
2129,40,65
2130,55,70
2131,33,56
2132,49,63
2133,46,67
2134,39,66
2135,38,61
